dim_1,dim_2,dim_3
13.49517689734138,-3.9119826952292627,-11.907977806942046
-12.177839209302249,8.707378043977414,-15.44523951106183
5.9694921740046,-12.018102237149769,14.674885697076206
3.6801897301652104,7.117526172292994,12.099284135319131
-10.001739179237696,-19.03900988285324,19.93970365336512
-16.647221397666392,-3.5957549021824953,2.1611444145270227
12.612175260960655,-8.793601752445262,-12.926041918005344
-12.084535952539577,-7.22605793249449,19.57317058918106
10.702494000619108,-16.38769704685924,-7.039467401911459
13.958157385758561,2.676593714265799,3.405835946266617
1.1117887873082957,19.123585811282872,8.369497536232643
-6.195585288814964,16.555255549695197,19.067738545787748
7.989686901450732,-0.4400942496486273,-19.31951688680655
6.872966067663867,-3.649887506040667,3.4672141668677803
-17.869603619967695,-2.0973064146708253,-17.466074584646492
-18.830956655015946,1.2637403534560363,17.162875283570457
-5.278888148351868,1.1001101984859858,4.382900616793265
-0.3728273465770293,9.044493420257904,5.1978782807330575
7.327422619251088,9.328988684093574,-1.3034556551530763
2.756922075730145,-16.54151555621587,4.049576638152338
-14.686337101777177,16.832094902898213,-1.7262698965058867
-3.445584775076142,3.6952073556841434,13.85916295238875
9.33421905214309,-9.68054389790443,-1.8834203074798168
-2.5423825676901366,-3.453743537934674,14.746907383077648
-14.76058285267802,19.14634804469773,-11.87158834068474
16.84416123569777,-10.171246292010498,-5.344798666439733
-14.276250686228336,-9.662421630163273,-1.7378115094217748
-3.7462162449158214,-17.619969416494573,3.0609123284535613
14.66936747227436,-5.260742214151168,3.1980072132531276
-17.81750315982641,6.637096128277541,16.897370430337006
-2.107000658204278,-17.324109817310543,-5.848535928824589
-16.290464209636703,-13.918664005576895,-3.3797128907791034
2.6017393659163943,-11.949321353110939,-13.087539483016947
19.796792614699264,-5.873804145297772,12.991825171984026
-14.368426102597347,11.934499871606505,6.479907018341432
-2.2205198064438108,8.997178520362176,-17.1842381400285
-18.607709701459246,17.573020402851533,9.409805401939494
17.950171597818738,3.701540365631356,8.066852207031712
-3.307773378044004,18.467987507330584,-4.084373139848715
13.5980057645571,5.463239536140385,9.590121108248102
-10.507970102528223,12.221213899149205,-0.27083511164958196
11.82344868521017,19.561161649094217,8.195271159516672
19.758097024251953,-13.011711704079453,9.846922764068992
-11.881762581703708,-1.5644711870970518,-15.61997645252771
-16.018474177057982,8.680159689160867,-7.8421125224133235
2.7012074340056387,12.654083322079302,-4.690676569085266
-18.621094417450085,0.15125240340016433,-12.091068917938944
5.980344950790794,18.173716294339137,-8.013735759506954
